Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    RPAREN          reduce using rule 26 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 26 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 26 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 26 (expression -> expression GREATER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 26 (expression -> expression GREATER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 26 (expression -> expression GREATER expression .) ]
  ! EQUAL           [ reduce using rule 26 (expression -> expression GREATER expression .) ]
  ! NOT_EQUAL       [ reduce using rule 26 (expression -> expression GREATER expression .) ]


state 104

    (27) expression -> expression LESS expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    RPAREN          reduce using rule 27 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression LESS expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 27 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 27 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 27 (expression -> expression LESS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (expression -> expression LESS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (expression -> expression LESS expression .) ]
  ! EQUAL           [ reduce using rule 27 (expression -> expression LESS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 27 (expression -> expression LESS expression .) ]


state 105

    (28) expression -> expression GREATER_EQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    RPAREN          reduce using rule 28 (expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS            [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]
  ! NOT_EQUAL       [ reduce using rule 28 (expression -> expression GREATER_EQUAL expression .) ]


state 106

    (29) expression -> expression LESS_EQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    RPAREN          reduce using rule 29 (expression -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS            [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]
  ! NOT_EQUAL       [ reduce using rule 29 (expression -> expression LESS_EQUAL expression .) ]


state 107

    (30) expression -> expression EQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    RPAREN          reduce using rule 30 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 30 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 30 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expression -> expression EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 30 (expression -> expression EQUAL expression .) ]
  ! NOT_EQUAL       [ reduce using rule 30 (expression -> expression EQUAL expression .) ]


state 108

    (31) expression -> expression NOT_EQUAL expression .
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term
    (26) expression -> expression . GREATER expression
    (27) expression -> expression . LESS expression
    (28) expression -> expression . GREATER_EQUAL expression
    (29) expression -> expression . LESS_EQUAL expression
    (30) expression -> expression . EQUAL expression
    (31) expression -> expression . NOT_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    RPAREN          reduce using rule 31 (expression -> expression NOT_EQUAL expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    GREATER         shift and go to state 68
    LESS            shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]
  ! LESS            [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expression -> expression NOT_EQUAL expression .) ]


state 109

    (21) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 21 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 21 (term -> term MULTIPLY factor .)
    RPAREN          reduce using rule 21 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 21 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 21 (term -> term MULTIPLY factor .)
    GREATER         reduce using rule 21 (term -> term MULTIPLY factor .)
    LESS            reduce using rule 21 (term -> term MULTIPLY factor .)
    GREATER_EQUAL   reduce using rule 21 (term -> term MULTIPLY factor .)
    LESS_EQUAL      reduce using rule 21 (term -> term MULTIPLY factor .)
    EQUAL           reduce using rule 21 (term -> term MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 21 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 21 (term -> term MULTIPLY factor .)


state 110

    (22) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 22 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 22 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 22 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 22 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 22 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 22 (term -> term DIVIDE factor .)
    LESS            reduce using rule 22 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 22 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 22 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 22 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 22 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 22 (term -> term DIVIDE factor .)


state 111

    (39) constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE . constructor_body RBRACE
    (43) constructor_body -> . constructor_statement
    (44) constructor_body -> . constructor_body constructor_statement
    (45) constructor_statement -> . THIS DOT VARIABLE ASSIGN VARIABLE SEMICOLON

    THIS            shift and go to state 133

    constructor_body               shift and go to state 131
    constructor_statement          shift and go to state 132

state 112

    (41) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 41 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 41 (parameters -> parameters COMMA parameter .)


state 113

    (42) parameter -> VARIABLE COLON VARIABLE .

    RPAREN          reduce using rule 42 (parameter -> VARIABLE COLON VARIABLE .)
    COMMA           reduce using rule 42 (parameter -> VARIABLE COLON VARIABLE .)


state 114

    (13) print -> CONSOLE DOT LOG LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 115

    (61) arguments -> argument COMMA . arguments
    (60) arguments -> . argument
    (61) arguments -> . argument COMMA arguments
    (62) argument -> . STRING
    (63) argument -> . VARIABLE
    (64) argument -> . NUMBER

    STRING          shift and go to state 81
    VARIABLE        shift and go to state 82
    NUMBER          shift and go to state 83

    argument                       shift and go to state 80
    arguments                      shift and go to state 135

state 116

    (36) typed_variable_declaration -> VARIABLE VARIABLE error .

    RBRACE          reduce using rule 36 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    VARIABLE        reduce using rule 36 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    VAR             reduce using rule 36 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    LET             reduce using rule 36 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    CONST           reduce using rule 36 (typed_variable_declaration -> VARIABLE VARIABLE error .)


state 117

    (54) typed_variable_declaration -> VAR VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 136


state 118

    (57) typed_variable_declaration -> VAR VARIABLE error .

    RBRACE          reduce using rule 57 (typed_variable_declaration -> VAR VARIABLE error .)
    VARIABLE        reduce using rule 57 (typed_variable_declaration -> VAR VARIABLE error .)
    VAR             reduce using rule 57 (typed_variable_declaration -> VAR VARIABLE error .)
    LET             reduce using rule 57 (typed_variable_declaration -> VAR VARIABLE error .)
    CONST           reduce using rule 57 (typed_variable_declaration -> VAR VARIABLE error .)


state 119

    (55) typed_variable_declaration -> LET VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 137


state 120

    (58) typed_variable_declaration -> LET VARIABLE error .

    RBRACE          reduce using rule 58 (typed_variable_declaration -> LET VARIABLE error .)
    VARIABLE        reduce using rule 58 (typed_variable_declaration -> LET VARIABLE error .)
    VAR             reduce using rule 58 (typed_variable_declaration -> LET VARIABLE error .)
    LET             reduce using rule 58 (typed_variable_declaration -> LET VARIABLE error .)
    CONST           reduce using rule 58 (typed_variable_declaration -> LET VARIABLE error .)


state 121

    (56) typed_variable_declaration -> CONST VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 138


state 122

    (59) typed_variable_declaration -> CONST VARIABLE error .

    RBRACE          reduce using rule 59 (typed_variable_declaration -> CONST VARIABLE error .)
    VARIABLE        reduce using rule 59 (typed_variable_declaration -> CONST VARIABLE error .)
    VAR             reduce using rule 59 (typed_variable_declaration -> CONST VARIABLE error .)
    LET             reduce using rule 59 (typed_variable_declaration -> CONST VARIABLE error .)
    CONST           reduce using rule 59 (typed_variable_declaration -> CONST VARIABLE error .)


state 123

    (14) input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 14 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)


state 124

    (37) object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 125

    (38) method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 126

    (15) input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 127

    (16) input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 128

    (17) input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 129

    (34) arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .

    error           reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    CONSOLE         reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    VARIABLE        reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    LET             reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    CONSTRUCTOR     reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 34 (arithmetic_assignment -> CONST LET VARIABLE ASSIGN expression SEMICOLON .)


state 130

    (46) condition -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (47) condition -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . condition
    (8) statement -> . arithmetic_assignment
    (9) statement -> . object_creation
    (10) statement -> . constructor_declaration
    (11) statement -> . method_call
    (12) statement -> . error
    (13) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (65) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (14) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (15) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (16) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (17) input -> . CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (46) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (47) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) arithmetic_assignment -> . LET VARIABLE ASSIGN expression SEMICOLON
    (33) arithmetic_assignment -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (34) arithmetic_assignment -> . CONST LET VARIABLE ASSIGN expression SEMICOLON
    (37) object_creation -> . VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
    (39) constructor_declaration -> . CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE
    (38) method_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON

    RBRACE          shift and go to state 144
    error           shift and go to state 12
    CONSOLE         shift and go to state 13
    CLASS           shift and go to state 14
    VARIABLE        shift and go to state 15
    LET             shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    IF              shift and go to state 19
    CONSTRUCTOR     shift and go to state 20

    statement                      shift and go to state 21
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    arithmetic_assignment          shift and go to state 8
    object_creation                shift and go to state 9
    constructor_declaration        shift and go to state 10
    method_call                    shift and go to state 11

state 131

    (39) constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body . RBRACE
    (44) constructor_body -> constructor_body . constructor_statement
    (45) constructor_statement -> . THIS DOT VARIABLE ASSIGN VARIABLE SEMICOLON

    RBRACE          shift and go to state 145
    THIS            shift and go to state 133

    constructor_statement          shift and go to state 146

state 132

    (43) constructor_body -> constructor_statement .

    RBRACE          reduce using rule 43 (constructor_body -> constructor_statement .)
    THIS            reduce using rule 43 (constructor_body -> constructor_statement .)


state 133

    (45) constructor_statement -> THIS . DOT VARIABLE ASSIGN VARIABLE SEMICOLON

    DOT             shift and go to state 147


state 134

    (13) print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .

    error           reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CLASS           reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    LET             reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    VAR             reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CONST           reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 13 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)


state 135

    (61) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 61 (arguments -> argument COMMA arguments .)


state 136

    (54) typed_variable_declaration -> VAR VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 148


state 137

    (55) typed_variable_declaration -> LET VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 149


state 138

    (56) typed_variable_declaration -> CONST VARIABLE COLON VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 150


state 139

    (37) object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 140

    (38) method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .

    error           reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CLASS           reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    LET             reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    VAR             reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CONST           reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (method_call -> VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON .)


state 141

    (15) input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 15 (input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)


state 142

